id,probability
2426,0.26789360644514504
2427,0.6069377279111294
2428,0.2724123442192393
2429,0.747694579067102
2430,0.2602668518268076
2431,0.32639222628024017
2432,0.3179682710736852
2433,0.3260390165921711
2434,0.7342294333558758
2435,0.2785801763696503
2436,0.699391341049502
2437,0.2282214641242686
2438,0.3510001805441395
2439,0.26355295354143465
2440,0.26865458150442356
2441,0.5828771740344487
2442,0.25578281896241917
2443,0.23097845032841455
2444,0.2974568901423148
2445,0.3430257830719699
2446,0.40143256474171857
2447,0.29544947861170623
2448,0.29792894783599316
2449,0.583583054146291
2450,0.6868148728935349
2451,0.6302172510185193
2452,0.3126322846376861
2453,0.24854525208903444
2454,0.4443175843596086
2455,0.34864873329601387
2456,0.37197107938436935
2457,0.2533117647645245
2458,0.3490072439085256
2459,0.3028368829278568
2460,0.22212053552762537
2461,0.2539681817512546
2462,0.37824672616282695
2463,0.4804670137252433
2464,0.24312604063734
2465,0.342047154798923
2466,0.2426064737033226
2467,0.22947279203962268
2468,0.5381083054867436
2469,0.316551276579928
2470,0.3172471487673286
2471,0.27461200854340606
2472,0.2403122861404403
2473,0.25156253244137294
2474,0.2458313459178562
2475,0.2474554442945678
2476,0.23281044149983085
2477,0.2434605230240494
2478,0.292153201425845
2479,0.2293964931548277
2480,0.36444482466927525
2481,0.3469230630722005
2482,0.3072165778642798
2483,0.22238758633095443
2484,0.3033735740806483
2485,0.3016034359269744
2486,0.6937316750222755
2487,0.363209532498566
2488,0.274797793988641
2489,0.6755857961702059
2490,0.6028453173094468
2491,0.3364945130799007
2492,0.5157247550462764
2493,0.2896583691478781
2494,0.5926828255312079
2495,0.30124802003578405
2496,0.23822850687130018
2497,0.2959689680695383
2498,0.48015115592615737
2499,0.5420720349696638
